operator,inout_travelling,network_type,rating,calldrop_category,latitude,longitude,state_name
RJio,Indoor,4G,5,Satisfactory,12.9566948,77.4895962,Karnataka
VI,Indoor,4G,5,Satisfactory,18.9856636,73.1311334,Maharashtra
VI,Indoor,4G,5,Satisfactory,18.9856615,73.1311349,Maharashtra
RJio,Travelling,4G,1,Poor Voice Quality,26.75731417,82.14698188,Uttar Pradesh
RJio,Indoor,Unknown,1,Call Dropped,-1,-1,NA 
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA 
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA 
RJio,Indoor,4G,4,Satisfactory,20.71852514,77.00998131,Maharashtra
RJio,Indoor,4G,4,Satisfactory,20.71852514,77.00998131,Maharashtra
VI,Indoor,4G,3,Poor Voice Quality,21.12317483,79.06780748,Maharashtra
VI,Indoor,Unknown,4,Satisfactory,21.12317483,79.06780748,Maharashtra
VI,Travelling,2G,5,Satisfactory,21.25588731,81.62962052,Chhattisgarh
VI,Indoor,4G,5,Satisfactory,21.12317483,79.06780748,Maharashtra
RJio,Indoor,4G,5,Satisfactory,24.2285022,88.5488663,West Bengal
VI,Indoor,4G,5,Satisfactory,18.98557667,73.13085,Maharashtra
VI,Indoor,4G,1,Call Dropped,-1,-1,NA 
RJio,Indoor,Unknown,5,Satisfactory,24.2221286,88.5482218,West Bengal
RJio,Indoor,Unknown,5,Satisfactory,24.2221286,88.5482218,West Bengal
VI,Indoor,4G,5,Satisfactory,21.16817099,80.84605029,Chhattisgarh
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],Karnataka
VI,Outdoor,Unknown,1,Poor Voice Quality,-1,-1,NA 
VI,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA 
RJio,Travelling,3G,2,Poor Voice Quality,21.64234544,74.48035924,Maharashtra
RJio,Travelling,3G,2,Poor Voice Quality,21.64234544,74.48035924,Maharashtra
RJio,Travelling,3G,2,Poor Voice Quality,21.64234544,74.48035924,Maharashtra
VI,Travelling,4G,5,Satisfactory,-1,-1,NA 
RJio,Indoor,4G,1,Call Dropped,25.90959954,94.62770672,Nagaland
RJio,Indoor,4G,1,Call Dropped,25.90959954,94.62770672,Nagaland
VI,Indoor,4G,5,Satisfactory,21.16817099,80.84605029,Chhattisgarh
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA 
RJio,Travelling,4G,2,Poor Voice Quality,-1,-1,NA 
RJio,Indoor,4G,3,Satisfactory,-1,-1,NA 
RJio,Outdoor,4G,2,Poor Voice Quality,-1,-1,NA 
RJio,Outdoor,4G,1,Call Dropped,-1,-1,NA 
VI,Indoor,Unknown,5,Satisfactory,-1,-1,NA 
VI,Indoor,Unknown,5,Satisfactory,-1,-1,NA 
Airtel,Indoor,Unknown,4,Satisfactory,21.1373064,72.7773892,Gujarat
VI,Travelling,4G,5,Satisfactory,18.98745833,73.12578667,Maharashtra
RJio,Outdoor,4G,3,Poor Voice Quality,21.96139833,73.486925,Gujarat
VI,Indoor,4G,5,Satisfactory,21.16817099,80.84605029,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA 
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,21.16817099,80.84605029,Chhattisgarh
RJio,Travelling,4G,2,Poor Voice Quality,21.5454034,74.4718701,Maharashtra
RJio,Indoor,4G,5,Satisfactory,24.21891825,88.55115258,West Bengal
RJio,Travelling,4G,2,Poor Voice Quality,21.545604,74.4721693,Maharashtra
RJio,Travelling,4G,2,Poor Voice Quality,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,21.16817099,80.84605029,Chhattisgarh
VI,Travelling,4G,5,Satisfactory,19.07418667,73.02296167,Maharashtra
RJio,Travelling,4G,4,Satisfactory,21.5461655,74.4707499,Maharashtra
RJio,Travelling,4G,2,Poor Voice Quality,-1,-1,NA 
RJio,Indoor,Unknown,5,Satisfactory,24.21891825,88.55115258,West Bengal
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA 
Airtel,Travelling,4G,4,Satisfactory,-1,-1,NA 
Airtel,Indoor,Unknown,4,Satisfactory,21.13732497,72.77730838,Gujarat
Airtel,Indoor,4G,4,Satisfactory,21.13732497,72.77730838,Gujarat
RJio,Outdoor,4G,5,Satisfactory,20.86230528,77.19631615,Maharashtra
VI,Indoor,Unknown,5,Satisfactory,22.74136497,75.86806663,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,22.74136497,75.86806663,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,22.71433294,75.82494666,Madhya Pradesh
Airtel,Indoor,2G,4,Satisfactory,[phone],[phone],Karnataka
RJio,Outdoor,4G,5,Satisfactory,28.66552833,77.26108667,Delhi
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA 
RJio,Indoor,4G,3,Satisfactory,-1,-1,NA 
Airtel,Outdoor,Unknown,4,Satisfactory,21.15287082,72.77611885,Gujarat
RJio,Indoor,4G,5,Satisfactory,20.90814945,77.75047775,Maharashtra
RJio,Outdoor,4G,3,Satisfactory,-1,-1,NA 
RJio,Outdoor,4G,3,Satisfactory,-1,-1,NA 
RJio,Outdoor,4G,3,Satisfactory,21.9625807,73.4495109,Gujarat
VI,Indoor,4G,1,Call Dropped,-1,-1,NA 
RJio,Indoor,4G,4,Satisfactory,20.90814945,77.75047775,Maharashtra
Airtel,Indoor,Unknown,3,Satisfactory,21.15276142,72.77616016,Gujarat
Airtel,Indoor,Unknown,4,Satisfactory,12.9357289,77.6946631,NA 
Airtel,Indoor,2G,3,Poor Voice Quality,-1,-1,NA 
Airtel,Indoor,Unknown,2,Poor Voice Quality,-1,-1,NA 
Airtel,Indoor,2G,4,Satisfactory,[phone],[phone],NA 
Airtel,Indoor,Unknown,4,Satisfactory,21.15276142,72.77616016,NA 
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],NA 
Airtel,Indoor,Unknown,4,Satisfactory,21.15276142,72.77616016,NA 
RJio,Indoor,4G,5,Satisfactory,12.9566948,77.4895962,NA 
RJio,Indoor,4G,4,Satisfactory,20.90827514,77.75061155,NA 
RJio,Indoor,4G,4,Satisfactory,20.90827514,77.75061155,NA 
RJio,Indoor,Unknown,5,Satisfactory,24.21891825,88.55115258,NA 
VI,Indoor,Unknown,5,Satisfactory,26.20578474,78.18940034,NA 
VI,Indoor,Unknown,5,Satisfactory,26.20578474,78.18940034,NA 
VI,Indoor,4G,5,Satisfactory,26.20578474,78.18940034,NA 
VI,Indoor,4G,5,Satisfactory,26.20578474,78.18940034,NA 
VI,Indoor,4G,5,Satisfactory,26.20578474,78.18940034,NA 
VI,Indoor,Unknown,5,Satisfactory,26.20578474,78.18940034,NA 
VI,Indoor,Unknown,5,Satisfactory,26.20578474,78.18940034,NA 
VI,Indoor,4G,5,Satisfactory,26.20578474,78.18940034,NA 
VI,Indoor,4G,5,Satisfactory,26.20578474,78.18940034,NA 
VI,Indoor,Unknown,5,Satisfactory,26.20578474,78.18940034,NA 
VI,Indoor,4G,5,Satisfactory,26.20578474,78.18940034,NA 
VI,Indoor,4G,5,Satisfactory,26.20578474,78.18940034,NA 
VI,Indoor,Unknown,5,Satisfactory,26.20578474,78.18940034,NA 
VI,Indoor,4G,5,Satisfactory,26.20578474,78.18940034,NA 
VI,Indoor,4G,5,Satisfactory,26.20578474,78.18940034,NA 
VI,Indoor,4G,5,Satisfactory,26.20578474,78.18940034,NA 
VI,Indoor,Unknown,5,Satisfactory,26.20578474,78.18940034,NA 
RJio,Indoor,4G,5,Satisfactory,24.21891825,88.55115258,NA 
Airtel,Indoor,4G,4,Satisfactory,21.15636026,72.76667276,NA 
Airtel,Indoor,4G,4,Satisfactory,19.15350202,73.96627009,NA 
VI,Indoor,Unknown,4,Satisfactory,21.12388733,79.06544845,NA 
RJio,Indoor,4G,5,Satisfactory,24.21891825,88.55115258,NA 
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],NA 
RJio,Indoor,4G,4,Satisfactory,20.90827514,77.75061155,NA 
Airtel,Indoor,4G,3,Poor Voice Quality,18.44308661,73.8476885,NA 
Airtel,Indoor,Unknown,3,Poor Voice Quality,[phone],[phone],NA 
VI,Indoor,Unknown,4,Satisfactory,21.12388733,79.06544845,NA 
RJio,Indoor,4G,1,Call Dropped,25.90892545,94.62740348,NA 
RJio,Indoor,4G,1,Call Dropped,25.90892545,94.62740348,NA 
VI,Indoor,4G,4,Satisfactory,21.12388733,79.06544845,NA 
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA 
RJio,Outdoor,4G,5,Satisfactory,28.66552833,77.26108667,NA 
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA 
RJio,Indoor,4G,5,Satisfactory,28.66445333,77.25579,NA 
RJio,Indoor,4G,4,Satisfactory,28.66445333,77.25579,NA 
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],NA 
VI,Outdoor,Unknown,4,Satisfactory,16.64973276,73.51297179,NA 
RJio,Outdoor,4G,4,Satisfactory,17.49416069,73.18717075,NA 
VI,Indoor,4G,3,Poor Voice Quality,-1,-1,NA 
RJio,Outdoor,4G,3,Satisfactory,-1,-1,NA 
Airtel,Indoor,2G,4,Satisfactory,[phone],[phone],NA 
VI,Indoor,Unknown,4,Satisfactory,21.12301024,79.06810066,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
Airtel,Indoor,Unknown,3,Poor Voice Quality,[phone],[phone],NA 
VI,Indoor,4G,5,Satisfactory,18.98609,73.12942,NA 
Airtel,Indoor,Unknown,4,Satisfactory,12.9357557,77.6946474,NA 
Airtel,Indoor,Unknown,2,Poor Voice Quality,-1,-1,NA 
VI,Indoor,4G,1,Call Dropped,18.98609,73.12942,NA 
RJio,Indoor,4G,1,Call Dropped,25.90953403,94.62793615,NA 
VI,Indoor,Unknown,1,Poor Voice Quality,-1,-1,NA 
Airtel,Indoor,Unknown,2,Poor Voice Quality,[phone],[phone],NA 
VI,Indoor,4G,5,Satisfactory,18.98609,73.12942,NA 
RJio,Travelling,4G,5,Satisfactory,24.21891825,88.55115258,NA 
VI,Indoor,4G,4,Satisfactory,21.12301024,79.06810066,NA 
RJio,Indoor,4G,1,Call Dropped,25.90956348,94.6279639,NA 
RJio,Indoor,4G,1,Call Dropped,25.90956348,94.6279639,NA 
Airtel,Indoor,4G,2,Call Dropped,21.18597966,72.81052691,NA 
VI,Indoor,4G,2,Poor Voice Quality,-1,-1,NA 
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA 
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA 
RJio,Outdoor,4G,1,Call Dropped,-1,-1,NA 
RJio,Outdoor,4G,1,Call Dropped,-1,-1,NA 
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA 
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA 
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA 
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA 
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA 
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA 
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA 
RJio,Travelling,4G,1,Poor Voice Quality,-1,-1,NA 
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA 
RJio,Travelling,4G,1,Poor Voice Quality,-1,-1,NA 
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA 
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA 
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA 
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA 
BSNL,Indoor,3G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,18.98609,73.12942,NA 
VI,Indoor,4G,5,Satisfactory,26.20612233,78.18925135,NA 
VI,Indoor,4G,5,Satisfactory,26.20612233,78.18925135,NA 
VI,Indoor,4G,5,Satisfactory,26.2057373,78.1894395,NA 
VI,Indoor,4G,5,Satisfactory,26.20574367,78.1894443,NA 
VI,Indoor,4G,5,Satisfactory,26.20574367,78.1894443,NA 
VI,Indoor,4G,5,Satisfactory,26.20574367,78.1894443,NA 
VI,Indoor,4G,5,Satisfactory,26.2057268,78.189442,NA 
VI,Indoor,4G,5,Satisfactory,26.20574879,78.18945113,NA 
VI,Indoor,4G,5,Satisfactory,26.20574367,78.1894443,NA 
VI,Indoor,4G,5,Satisfactory,26.2057332,78.1894422,NA 
VI,Indoor,4G,5,Satisfactory,26.2057332,78.1894422,NA 
VI,Indoor,4G,5,Satisfactory,26.2057332,78.1894422,NA 
VI,Indoor,4G,5,Satisfactory,26.2057443,78.1894472,NA 
VI,Indoor,4G,5,Satisfactory,26.20571805,78.18943064,NA 
VI,Indoor,4G,5,Satisfactory,26.20571805,78.18943064,NA 
VI,Indoor,4G,5,Satisfactory,26.20571805,78.18943064,NA 
Airtel,Indoor,4G,4,Satisfactory,13.00323601,77.71160332,NA 
VI,Indoor,4G,5,Satisfactory,18.98609,73.12942,NA 
VI,Indoor,4G,5,Satisfactory,23.1638035,77.4461602,NA 
VI,Indoor,Unknown,4,Satisfactory,21.12301024,79.06810066,NA 
RJio,Indoor,4G,1,Poor Voice Quality,25.90956348,94.6279639,NA 
VI,Travelling,4G,4,Satisfactory,21.11922526,79.069061,NA 
VI,Indoor,4G,3,Poor Voice Quality,21.11922526,79.069061,NA 
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA 
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA 
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA 
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA 
VI,Indoor,Unknown,4,Satisfactory,21.11922526,79.069061,NA 
VI,Indoor,4G,5,Satisfactory,18.98609,73.12942,NA 
Airtel,Outdoor,Unknown,1,Poor Voice Quality,-1,-1,NA 
VI,Indoor,Unknown,4,Satisfactory,20.93028644,78.96983311,NA 
VI,Indoor,Unknown,4,Satisfactory,20.92975231,78.97056226,NA 
VI,Indoor,Unknown,4,Satisfactory,20.92975231,78.97056226,NA 
VI,Outdoor,Unknown,5,Satisfactory,20.92975231,78.97056226,NA 
BSNL,Indoor,3G,1,Call Dropped,23.07390342,87.90137266,NA 
BSNL,Indoor,3G,1,Call Dropped,23.07390342,87.90137266,NA 
BSNL,Indoor,3G,4,Satisfactory,23.07390342,87.90137266,NA 
BSNL,Indoor,3G,4,Satisfactory,23.07390342,87.90137266,NA 
BSNL,Indoor,3G,4,Satisfactory,23.07390342,87.90137266,NA 
BSNL,Indoor,Unknown,4,Satisfactory,23.07390342,87.90137266,NA 
BSNL,Indoor,3G,4,Satisfactory,23.07390342,87.90137266,NA 
BSNL,Travelling,3G,4,Satisfactory,23.07390342,87.90137266,NA 
BSNL,Indoor,3G,4,Satisfactory,23.07390342,87.90137266,NA 
BSNL,Indoor,3G,4,Satisfactory,23.07390342,87.90137266,NA 
BSNL,Indoor,3G,4,Satisfactory,23.07390342,87.90137266,NA 
BSNL,Indoor,Unknown,4,Satisfactory,23.07390342,87.90137266,NA 
BSNL,Indoor,3G,4,Satisfactory,23.07390342,87.90137266,NA 
RJio,Indoor,4G,1,Call Dropped,25.92052903,94.62898877,NA 
RJio,Indoor,4G,1,Call Dropped,25.92052903,94.62898877,NA 
RJio,Indoor,4G,1,Call Dropped,25.92052903,94.62898877,NA 
RJio,Indoor,4G,1,Call Dropped,25.92037681,94.62884378,NA 
RJio,Outdoor,4G,4,Satisfactory,20.90794063,77.75014976,NA 
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA 
VI,Indoor,4G,1,Call Dropped,-1,-1,NA 
VI,Indoor,4G,1,Call Dropped,-1,-1,NA 
VI,Indoor,4G,1,Call Dropped,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,23.1635603,77.4458616,NA 
BSNL,Indoor,2G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Outdoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,22.760873,75.8701933,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,3G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,3G,5,Satisfactory,-1,-1,NA 
VI,Indoor,3G,5,Satisfactory,-1,-1,NA 
VI,Indoor,Unknown,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,3G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,3G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,3G,5,Satisfactory,-1,-1,NA 
VI,Indoor,3G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,Unknown,5,Satisfactory,22.767661,75.8691903,NA 
VI,Indoor,Unknown,5,Satisfactory,-1,-1,NA 
VI,Indoor,Unknown,5,Satisfactory,-1,-1,NA 
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA 
BSNL,Indoor,Unknown,4,Satisfactory,-1,-1,NA 
Airtel,Indoor,4G,4,Satisfactory,21.18478011,72.8079541,NA 
Airtel,Indoor,Unknown,4,Satisfactory,21.18547483,72.8107441,NA 
VI,Indoor,4G,5,Satisfactory,23.1886623,77.4336856,NA 
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],NA 
RJio,Indoor,4G,4,Satisfactory,20.90792234,77.75021944,NA 
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA 
RJio,Indoor,4G,5,Satisfactory,24.21901577,88.55117597,NA 
RJio,Indoor,4G,5,Satisfactory,24.21901577,88.55117597,NA 
Airtel,Indoor,2G,4,Satisfactory,12.9357174,77.694661,NA 
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],NA 
BSNL,Indoor,Unknown,4,Satisfactory,-1,-1,NA 
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],NA 
Airtel,Indoor,2G,4,Satisfactory,12.9357164,77.694653,NA 
RJio,Outdoor,4G,3,Poor Voice Quality,-1,-1,NA 
VI,Indoor,Unknown,5,Satisfactory,21.1089037,79.06943493,NA 
Airtel,Indoor,Unknown,5,Satisfactory,13.00293959,77.71166811,NA 
BSNL,Indoor,3G,4,Satisfactory,31.5453232,76.8989377,NA 
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA 
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA 
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA 
RJio,Indoor,4G,1,Call Dropped,25.92004977,94.63054053,NA 
BSNL,Indoor,3G,1,Call Dropped,-1,-1,NA 
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA 
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA 
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA 
Airtel,Indoor,Unknown,1,Poor Voice Quality,-1,-1,NA 
RJio,Indoor,4G,5,Satisfactory,24.21901577,88.55117597,NA 
RJio,Indoor,4G,1,Call Dropped,25.90950016,94.62794706,NA 
RJio,Indoor,4G,1,Call Dropped,25.90950016,94.62794706,NA 
BSNL,Outdoor,3G,5,Satisfactory,-1,-1,NA 
RJio,Indoor,4G,4,Satisfactory,17.49424596,73.18677908,NA 
RJio,Outdoor,4G,4,Satisfactory,17.49424596,73.18677908,NA 
RJio,Indoor,4G,5,Satisfactory,24.21901577,88.55117597,NA 
VI,Indoor,Unknown,5,Satisfactory,-1,-1,NA 
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA 
Airtel,Outdoor,4G,5,Satisfactory,10.30301713,76.22314148,NA 
RJio,Indoor,4G,5,Satisfactory,24.21901577,88.55117597,NA 
VI,Indoor,4G,5,Satisfactory,26.2057148,78.1894109,NA 
VI,Indoor,4G,5,Satisfactory,26.2057297,78.1894337,NA 
VI,Indoor,4G,5,Satisfactory,26.2057458,78.1894707,NA 
VI,Indoor,4G,5,Satisfactory,26.20572659,78.18943064,NA 
VI,Indoor,4G,5,Satisfactory,26.2057272,78.1894316,NA 
VI,Indoor,4G,5,Satisfactory,26.205726,78.1894289,NA 
VI,Indoor,4G,5,Satisfactory,26.20572318,78.18943747,NA 
VI,Indoor,4G,5,Satisfactory,26.20572318,78.18943747,NA 
VI,Indoor,4G,5,Satisfactory,26.20572318,78.18943747,NA 
VI,Indoor,4G,5,Satisfactory,26.20572318,78.18943747,NA 
VI,Indoor,4G,5,Satisfactory,26.20572318,78.18943747,NA 
VI,Indoor,4G,5,Satisfactory,26.20572318,78.18943747,NA 
VI,Indoor,4G,5,Satisfactory,26.2057473,78.1894646,NA 
VI,Indoor,4G,5,Satisfactory,26.20572318,78.18943747,NA 
VI,Indoor,4G,5,Satisfactory,26.20572318,78.18943747,NA 
BSNL,Outdoor,2G,4,Satisfactory,-1,-1,NA 
BSNL,Outdoor,3G,5,Satisfactory,-1,-1,NA 
RJio,Indoor,4G,1,Call Dropped,25.90950016,94.62794706,NA 
BSNL,Outdoor,3G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,2,Poor Voice Quality,-1,-1,NA 
BSNL,Indoor,3G,2,Poor Voice Quality,-1,-1,NA 
BSNL,Indoor,3G,2,Poor Voice Quality,-1,-1,NA 
