Operator,In Out Travelling,Network Type,Rating,Call Drop Category,Latitude,Longitude,State Name
Airtel,Indoor,Unknown,2,Poor Voice Quality,[phone],[phone],Uttar Pradesh
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,2,Poor Voice Quality,[phone],[phone],Uttar Pradesh
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,19.8716579,75.5423971,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
Airtel,Indoor,4G,3,Satisfactory,[phone],[phone],Andhra Pradesh
Airtel,Indoor,3G,4,Satisfactory,[phone],[phone],Andhra Pradesh
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,1,Call Dropped,27.64302146,74.39354355,Rajasthan
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Travelling,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,1,Call Dropped,28.544945,77.40193833,Uttar Pradesh
RJio,Indoor,4G,1,Poor Voice Quality,21.94227743,87.52255374,West Bengal
RJio,Indoor,4G,1,Poor Voice Quality,21.94253955,87.52261069,West Bengal
Airtel,Indoor,3G,4,Satisfactory,[phone],[phone],Andhra Pradesh
RJio,Indoor,4G,1,Poor Voice Quality,21.94254005,87.5226259,West Bengal
RJio,Indoor,4G,1,Poor Voice Quality,21.94257617,87.52265361,West Bengal
RJio,Indoor,4G,1,Poor Voice Quality,21.94257617,87.52265361,West Bengal
RJio,Indoor,4G,1,Poor Voice Quality,21.94252267,87.52264654,West Bengal
RJio,Indoor,4G,1,Poor Voice Quality,21.94249832,87.52255789,West Bengal
Airtel,Indoor,4G,4,Satisfactory,22.81234018,86.21534709,Jharkhand
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,24.08844667,88.25460833,West Bengal
Vodafone,Indoor,Unknown,1,Call Dropped,-1,-1,NA
Vodafone,Indoor,Unknown,1,Call Dropped,-1,-1,NA
Vodafone,Indoor,Unknown,1,Call Dropped,-1,-1,NA
Vodafone,Indoor,Unknown,1,Call Dropped,-1,-1,NA
Vodafone,Indoor,4G,2,Call Dropped,-1,-1,NA
RJio,Indoor,Unknown,5,Satisfactory,18.9713077,72.837657,Maharashtra
Airtel,Outdoor,3G,1,Call Dropped,17.7303643,83.2920398,Andhra Pradesh
BSNL,Indoor,Unknown,5,Satisfactory,20.91304,74.7624175,Maharashtra
Idea,Indoor,4G,1,Poor Voice Quality,12.92916175,77.61756549,Karnataka
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],West Bengal
Airtel,Outdoor,4G,5,Satisfactory,17.7303579,83.2920871,Andhra Pradesh
Idea,Indoor,3G,1,Poor Voice Quality,28.11213916,75.3792632,Rajasthan
BSNL,Indoor,Unknown,5,Satisfactory,20.9136995,74.7616861,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Andhra Pradesh
RJio,Travelling,4G,1,Poor Voice Quality,26.98374749,81.8622725,Uttar Pradesh
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,Unknown,4,Satisfactory,13.9357261,75.5479394,Karnataka
BSNL,Indoor,4G,5,Satisfactory,20.91304,74.7624175,Maharashtra
RJio,Indoor,4G,4,Satisfactory,18.51912176,73.85672691,Maharashtra
RJio,Indoor,4G,5,Satisfactory,22.8291425,88.21064045,West Bengal
RJio,Outdoor,4G,4,Satisfactory,22.8208624,70.86178573,Gujarat
RJio,Outdoor,4G,4,Satisfactory,22.83085669,70.79138931,Gujarat
RJio,Outdoor,4G,4,Satisfactory,22.83001581,70.79099201,Gujarat
RJio,Indoor,4G,4,Satisfactory,26.89494398,75.80850595,Rajasthan
RJio,Indoor,4G,1,Poor Voice Quality,18.51912176,73.85672691,Maharashtra
RJio,Indoor,4G,4,Satisfactory,18.51912176,73.85672691,Maharashtra
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,3,Call Dropped,26.13541662,91.73285565,Assam
RJio,Travelling,4G,4,Satisfactory,26.1406614,91.7411824,Assam
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,3G,5,Satisfactory,28.3309677,80.4889716,Uttar Pradesh
Vodafone,Outdoor,4G,2,Call Dropped,28.3379175,80.499083,Uttar Pradesh
Vodafone,Indoor,4G,2,Call Dropped,28.3379175,80.499083,Uttar Pradesh
Vodafone,Travelling,Unknown,2,Poor Voice Quality,22.75988747,88.367979,West Bengal
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,22.81234018,86.21534709,Jharkhand
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,26.12715738,89.46085093,West Bengal
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,18.970876,72.8377515,Maharashtra
BSNL,Indoor,4G,5,Satisfactory,22.6289139,88.39147479,West Bengal
BSNL,Indoor,Unknown,5,Satisfactory,20.9148822,74.7619875,Maharashtra
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Travelling,3G,1,Call Dropped,23.2685547,77.430692,Madhya Pradesh
Airtel,Indoor,4G,4,Satisfactory,22.81234018,86.21534709,Jharkhand
Airtel,Indoor,Unknown,2,Poor Voice Quality,[phone],[phone],Uttar Pradesh
Airtel,Indoor,Unknown,2,Poor Voice Quality,28.606066,77.3196674,Uttar Pradesh
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,22.5774783,88.3642704,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.5597839,88.3644126,West Bengal
Airtel,Indoor,Unknown,5,Satisfactory,22.5602323,88.3645398,West Bengal
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,3G,1,Call Dropped,17.7296701,83.2956356,Andhra Pradesh
Airtel,Outdoor,3G,1,Call Dropped,17.7295698,83.2955404,Andhra Pradesh
RJio,Indoor,4G,4,Satisfactory,18.51912176,73.85672691,Maharashtra
RJio,Indoor,4G,4,Satisfactory,18.51912176,73.85672691,Maharashtra
BSNL,Indoor,Unknown,1,Call Dropped,20.914998,74.7620812,Maharashtra
Vodafone,Travelling,4G,1,Call Dropped,20.9149452,74.762041,Maharashtra
Airtel,Outdoor,4G,3,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,13.2093006,75.4965499,Karnataka
Airtel,Indoor,4G,2,Poor Voice Quality,28.6060689,77.3196567,Uttar Pradesh
Airtel,Indoor,Unknown,2,Poor Voice Quality,[phone],[phone],Uttar Pradesh
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Travelling,Unknown,2,Poor Voice Quality,28.6060464,77.31969,Uttar Pradesh
Airtel,Outdoor,4G,2,Poor Voice Quality,28.6060464,77.31969,Uttar Pradesh
Vodafone,Indoor,3G,2,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,2G,1,Poor Voice Quality,28.88651833,79.85038167,Uttarakhand
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,2,Poor Voice Quality,[phone],77.31969,Uttar Pradesh
Vodafone,Indoor,3G,2,Poor Voice Quality,-1,-1,NA
Airtel,Travelling,4G,5,Satisfactory,17.7309545,83.2920288,Andhra Pradesh
Airtel,Travelling,4G,1,Poor Voice Quality,28.6060887,77.3196158,Uttar Pradesh
Airtel,Indoor,Unknown,4,Satisfactory,22.81234018,86.21534709,Jharkhand
BSNL,Indoor,3G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,Unknown,1,Poor Voice Quality,28.6060343,77.3197482,Uttar Pradesh
Airtel,Indoor,Unknown,4,Satisfactory,13.93669502,75.54813905,Karnataka
Airtel,Indoor,Unknown,4,Satisfactory,22.81234018,86.21534709,Jharkhand
Airtel,Indoor,4G,4,Satisfactory,13.93692654,75.548223,Karnataka
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,3G,1,Call Dropped,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,1,Poor Voice Quality,28.54521667,77.40227167,Uttar Pradesh
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,4G,1,Poor Voice Quality,28.54510667,77.401945,Uttar Pradesh
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,4,Satisfactory,13.93688824,75.54798707,Karnataka
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Idea,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Travelling,4G,2,Poor Voice Quality,26.98374749,81.8622725,Uttar Pradesh
Idea,Indoor,4G,1,Call Dropped,30.7073325,76.21398447,Punjab
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,13.93666792,75.5481278,Karnataka
BSNL,Indoor,Unknown,3,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,3,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,3G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,1,Call Dropped,20.9139835,74.7627706,Maharashtra
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,3G,2,Poor Voice Quality,20.9139956,74.7627864,Maharashtra
Airtel,Outdoor,4G,3,Satisfactory,13.2159007,75.4946099,Karnataka
Airtel,Indoor,4G,3,Satisfactory,19.40519778,72.82955997,Maharashtra
Airtel,Indoor,4G,3,Poor Voice Quality,17.23518667,80.03052333,Telangana
RJio,Outdoor,4G,3,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,1,Call Dropped,17.23518667,80.03052333,Telangana
Airtel,Indoor,Unknown,4,Satisfactory,22.81234018,86.21534709,Jharkhand
BSNL,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,2,Poor Voice Quality,[phone],[phone],Uttar Pradesh
RJio,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,3,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,26.89494398,75.80850595,Rajasthan
RJio,Indoor,4G,5,Satisfactory,12.95467868,80.13440613,Tamil Nadu
Vodafone,Indoor,4G,5,Satisfactory,12.95467868,80.13440613,Tamil Nadu
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,1,Call Dropped,20.913987,74.7627754,Maharashtra
RJio,Indoor,4G,4,Satisfactory,21.03301681,74.81031264,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.51912176,73.85672691,Maharashtra
RJio,Indoor,4G,4,Satisfactory,18.51912176,73.85672691,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.51912176,73.85672691,Maharashtra
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
Airtel,Indoor,Unknown,2,Poor Voice Quality,[phone],[phone],Uttar Pradesh
Airtel,Indoor,4G,1,Poor Voice Quality,17.23514667,80.03067833,Telangana
Airtel,Indoor,4G,1,Call Dropped,17.23514667,80.03067833,Telangana
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,28.56012475,77.05950374,Haryana
BSNL,Indoor,3G,1,Poor Voice Quality,16.432858,80.99427218,Andhra Pradesh
Airtel,Indoor,4G,3,Satisfactory,[phone],[phone],Uttar Pradesh
RJio,Outdoor,4G,2,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,22.81234018,86.21534709,Jharkhand
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Idea,Indoor,Unknown,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,18.51912176,73.85672691,Maharashtra
RJio,Indoor,4G,4,Satisfactory,18.51912176,73.85672691,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.51912176,73.85672691,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.51912176,73.85672691,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.51912176,73.85672691,Maharashtra
Idea,Outdoor,4G,5,Satisfactory,21.1415017,79.0605967,Maharashtra
Idea,Outdoor,4G,5,Satisfactory,21.1415017,79.0605967,Maharashtra
Vodafone,Indoor,4G,5,Satisfactory,28.56012475,77.05950374,Haryana
BSNL,Indoor,4G,1,Poor Voice Quality,21.0466825,73.2772633,Gujarat
BSNL,Indoor,Unknown,1,Poor Voice Quality,21.0448995,73.2779979,Gujarat
BSNL,Indoor,3G,1,Call Dropped,21.0483391,73.2722975,Gujarat
BSNL,Indoor,3G,2,Call Dropped,21.0483391,73.2722975,Gujarat
BSNL,Outdoor,Unknown,2,Poor Voice Quality,21.04668,73.2772575,Gujarat
BSNL,Outdoor,4G,2,Poor Voice Quality,21.0213213,73.294411,Gujarat
BSNL,Outdoor,Unknown,2,Poor Voice Quality,21.0466794,73.277259,Gujarat
BSNL,Outdoor,4G,5,Satisfactory,21.0466794,73.277259,Gujarat
BSNL,Outdoor,3G,2,Poor Voice Quality,21.07000914,73.27618414,Gujarat
BSNL,Indoor,Unknown,2,Poor Voice Quality,21.07000914,73.27618414,Gujarat
BSNL,Outdoor,2G,2,Poor Voice Quality,21.0466825,73.2772633,Gujarat
BSNL,Indoor,3G,2,Poor Voice Quality,21.0466821,73.2772636,Gujarat
BSNL,Outdoor,3G,1,Poor Voice Quality,21.0472189,73.2719289,Gujarat
BSNL,Outdoor,3G,2,Poor Voice Quality,21.0466833,73.2772615,Gujarat
Airtel,Indoor,4G,5,Satisfactory,22.30486494,87.29613118,West Bengal
Idea,Outdoor,4G,5,Satisfactory,21.1407348,79.0605321,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
BSNL,Indoor,3G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,4,Satisfactory,22.81234018,86.21534709,Jharkhand
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,18.9710589,72.83767,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.9710589,72.83767,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.9709914,72.8376509,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.9710841,72.837681,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.9709725,72.8377499,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.9710589,72.83767,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.9710589,72.83767,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.9709914,72.8376509,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.9710841,72.837681,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.9709725,72.8377499,Maharashtra
Airtel,Indoor,Unknown,4,Satisfactory,22.81234018,86.21534709,Jharkhand
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],Telangana
Idea,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,22.30501265,87.29624485,West Bengal
RJio,Indoor,4G,1,Poor Voice Quality,19.9450106,76.5786232,Maharashtra
RJio,Indoor,4G,1,Poor Voice Quality,19.9450106,76.5786232,Maharashtra
RJio,Indoor,4G,2,Poor Voice Quality,19.9450106,76.5786232,Maharashtra
RJio,Indoor,4G,1,Poor Voice Quality,19.9530512,76.5727914,Maharashtra
RJio,Indoor,4G,1,Poor Voice Quality,19.9450106,76.5786232,Maharashtra
RJio,Indoor,4G,2,Poor Voice Quality,19.9450106,76.5786232,Maharashtra
RJio,Indoor,4G,2,Poor Voice Quality,19.9450106,76.5786232,Maharashtra
RJio,Indoor,4G,1,Poor Voice Quality,19.9450106,76.5786232,Maharashtra
RJio,Indoor,4G,1,Poor Voice Quality,19.9450106,76.5786232,Maharashtra
RJio,Indoor,4G,1,Poor Voice Quality,18.52727148,73.85079279,Maharashtra
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,19.9561593,76.5777538,Maharashtra
RJio,Indoor,4G,1,Poor Voice Quality,19.9450106,76.5786232,Maharashtra
RJio,Indoor,4G,1,Poor Voice Quality,19.9696403,76.5764562,Maharashtra
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Idea,Indoor,Unknown,1,Call Dropped,23.21064552,77.41462035,Madhya Pradesh
RJio,Indoor,4G,1,Poor Voice Quality,22.8958542,70.87238129,Gujarat
RJio,Indoor,4G,2,Poor Voice Quality,22.89607254,70.87257626,Gujarat
RJio,Indoor,4G,2,Poor Voice Quality,22.89613646,70.87248531,Gujarat
Vodafone,Indoor,4G,1,Call Dropped,20.9143921,74.7613204,Maharashtra
BSNL,Indoor,Unknown,5,Satisfactory,20.9148865,74.7619842,Maharashtra
Airtel,Outdoor,Unknown,3,Satisfactory,28.64168499,77.12836936,NCT
Idea,Indoor,3G,1,Call Dropped,23.21064552,77.41462035,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.15137425,72.63775519,Gujarat
Airtel,Travelling,Unknown,2,Poor Voice Quality,28.64904289,77.1253234,NCT
BSNL,Indoor,3G,1,Poor Voice Quality,16.432858,80.99427218,Andhra Pradesh
BSNL,Indoor,Unknown,2,Call Dropped,20.9148852,74.7619811,Maharashtra
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,13.09518336,77.5821229,Karnataka
Airtel,Indoor,Unknown,5,Satisfactory,13.09518336,77.5821229,Karnataka
Idea,Indoor,Unknown,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,19.46079465,72.81743627,Maharashtra
RJio,Outdoor,Unknown,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,3,Satisfactory,19.40500668,72.82971724,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.51912176,73.85672691,Maharashtra
RJio,Indoor,4G,4,Satisfactory,18.51912176,73.85672691,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.51912176,73.85672691,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.51912176,73.85672691,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.51912176,73.85672691,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.51912176,73.85672691,Maharashtra
RJio,Indoor,4G,4,Satisfactory,18.51912176,73.85672691,Maharashtra
RJio,Indoor,4G,4,Satisfactory,18.51912176,73.85672691,Maharashtra
Airtel,Indoor,Unknown,1,Poor Voice Quality,[phone],[phone],Uttarakhand
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,22.27473533,82.01163126,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,22.29583093,82.02147253,Chhattisgarh
RJio,Outdoor,4G,1,Call Dropped,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,13.96393383,75.57712733,Karnataka
Vodafone,Indoor,3G,2,Poor Voice Quality,28.57709563,77.18779011,NCT
RJio,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,13.93681741,75.54814953,Karnataka
BSNL,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,4,Satisfactory,13.93670879,75.54820907,Karnataka
Airtel,Indoor,Unknown,4,Satisfactory,13.93671999,75.54819338,Karnataka
BSNL,Indoor,4G,5,Satisfactory,20.9148852,74.7619811,Maharashtra
Airtel,Travelling,Unknown,1,Poor Voice Quality,28.60034212,77.31646699,Uttar Pradesh
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,24.08857833,88.25474167,West Bengal
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,3,Poor Voice Quality,22.89581962,70.8725491,Gujarat
RJio,Indoor,4G,3,Poor Voice Quality,22.89602871,70.87250887,Gujarat
RJio,Indoor,4G,3,Poor Voice Quality,22.89614589,70.87260123,Gujarat
RJio,Outdoor,Unknown,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,Unknown,1,Call Dropped,-1,-1,NA
Idea,Indoor,4G,1,Call Dropped,21.1127789,79.0691477,Maharashtra
Airtel,Outdoor,4G,3,Satisfactory,17.23514667,80.03067833,Telangana
Airtel,Outdoor,4G,5,Satisfactory,17.23514667,80.03067833,Telangana
Vodafone,Indoor,2G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,21.1127789,79.0691477,Maharashtra
Airtel,Outdoor,4G,4,Satisfactory,17.5130932,78.49440372,Telangana
Vodafone,Outdoor,3G,1,Poor Voice Quality,20.9140001,74.7627914,Maharashtra
Idea,Indoor,3G,3,Satisfactory,29.85904167,79.65618667,Uttarakhand
Idea,Outdoor,2G,1,Poor Voice Quality,29.85712,79.65678167,Uttarakhand
Idea,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Idea,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Vodafone,Outdoor,Unknown,5,Satisfactory,19.06511279,73.0020792,Maharashtra
RJio,Outdoor,4G,1,Call Dropped,20.28497153,85.79155513,Odisha
BSNL,Indoor,3G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,4G,1,Call Dropped,-1,-1,NA
RJio,Travelling,4G,3,Poor Voice Quality,22.90340554,70.83477949,Gujarat
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Outdoor,4G,1,Call Dropped,-1,-1,NA
RJio,Outdoor,4G,1,Poor Voice Quality,22.81792458,70.8627012,Gujarat
Airtel,Travelling,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Outdoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Outdoor,4G,1,Poor Voice Quality,28.5467277,77.4022371,Uttar Pradesh
Airtel,Indoor,4G,1,Call Dropped,28.54476833,77.40198333,Uttar Pradesh
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,17.51978135,78.48250398,Telangana
Airtel,Indoor,4G,5,Satisfactory,24.08857833,88.25474167,West Bengal
Airtel,Indoor,4G,3,Satisfactory,24.08857833,88.25474167,West Bengal
Airtel,Indoor,2G,1,Poor Voice Quality,13.4784277,74.70953962,Karnataka
Airtel,Outdoor,4G,1,Poor Voice Quality,13.4784277,74.70953962,Karnataka
RJio,Indoor,4G,5,Satisfactory,18.9710347,72.8378228,Maharashtra
Vodafone,Indoor,4G,1,Call Dropped,13.3229357,77.1458199,Karnataka
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Andhra Pradesh
